PLATE_ID,ZONE_mm,NOTES,DATE PLATED,DATE RECORDED,Column,Antibiotic
C36_D1_R1_IS1_1A,36,,[02.01.2023],[02.03.2023],C36,erythromycin
C36_D1_R1_IS1_1B,35,,[02.01.2023],[02.03.2023],C36,erythromycin
C36_D1_R1_IS1_2A,32,,[02.01.2023],[02.03.2023],C36,erythromycin
C36_D1_R1_IS1_2B,36,,[02.01.2023],[02.03.2023],C36,erythromycin
C30_D1_R1_IS3_1A,12,,[02.01.2023],[02.03.2023],C30,erythromycin
C30_D1_R1_IS3_1B,15,,[02.01.2023],[02.03.2023],C30,erythromycin
C30_D1_R1_IS3_2A,11,,[02.01.2023],[02.03.2023],C30,erythromycin
C30_D1_R1_IS3_2B,12,,[02.01.2023],[02.03.2023],C30,erythromycin
C36_D1_R2_IS2_1A,32,,[02.01.2023],[02.03.2023],C36,erythromycin
C36_D1_R2_IS2_1B,32,,[02.01.2023],[02.03.2023],C36,erythromycin
C36_D1_R2_IS2_2A,29,,[02.01.2023],[02.03.2023],C36,erythromycin
C36_D1_R2_IS2_2B,33,,[02.01.2023],[02.03.2023],C36,erythromycin
C36_D1_R2_IS1_1A,32,,[02.01.2023],[02.03.2023],C36,erythromycin
C36_D1_R2_IS1_1B,34,,[02.01.2023],[02.03.2023],C36,erythromycin
C36_D1_R2_IS1_2A,32,,[02.01.2023],[02.03.2023],C36,erythromycin
C36_D1_R2_IS1_2B,31,,[02.01.2023],[02.03.2023],C36,erythromycin
C30_D1_R3_IS1_1A,30,,[02.01.2023],[02.03.2023],C30,erythromycin
C30_D1_R3_IS1_1B,30,,[02.01.2023],[02.03.2023],C30,erythromycin
C30_D1_R3_IS1_2A,32,,[02.01.2023],[02.03.2023],C30,erythromycin
C30_D1_R3_IS1_2B,30,,[02.01.2023],[02.03.2023],C30,erythromycin
C36_D1_R1_IS3_1A,30,,[02.01.2023],[02.03.2023],C36,erythromycin
C36_D1_R1_IS3_1B,31,,[02.01.2023],[02.03.2023],C36,erythromycin
C36_D1_R1_IS3_2A,31,,[02.01.2023],[02.03.2023],C36,erythromycin
C36_D1_R1_IS3_2B,32,,[02.01.2023],[02.03.2023],C36,erythromycin
C38_D1_R2_IS2_1A,25,,[02.01.2023],[02.03.2023],C38,erythromycin
C38_D1_R2_IS2_1B,23,,[02.01.2023],[02.03.2023],C38,erythromycin
C38_D1_R2_IS2_2A,26,,[02.01.2023],[02.03.2023],C38,erythromycin
C38_D1_R2_IS2_2B,24,,[02.01.2023],[02.03.2023],C38,erythromycin
C30_D1_R2_IS2_1A,25,,[02.01.2023],[02.03.2023],C30,erythromycin
C30_D1_R2_IS2_1B,28,,[02.01.2023],[02.03.2023],C30,erythromycin
C30_D1_R2_IS2_2A,26,,[02.01.2023],[02.03.2023],C30,erythromycin
C30_D1_R2_IS2_2B,27,,[02.01.2023],[02.03.2023],C30,erythromycin
C30_D1_R1_IS2_1A,28,,[02.01.2023],[02.03.2023],C30,erythromycin
C30_D1_R1_IS2_1B,31,,[02.01.2023],[02.03.2023],C30,erythromycin
C30_D1_R1_IS2_2A,27,,[02.01.2023],[02.03.2023],C30,erythromycin
C30_D1_R1_IS2_2B,28,,[02.01.2023],[02.03.2023],C30,erythromycin
C18_D3_R1_IS1_1A,30,,,3/21/23,C18,erythromycin
C18_D3_R1_IS1_1B,30,,,3/21/23,C18,erythromycin
C18_D3_R1_IS1_2A,30,,,3/21/23,C18,erythromycin
C18_D3_R1_IS1_2B,29,,,3/21/23,C18,erythromycin
C25_D1_R1_IS3_1A,33,,,3/21/23,C25,erythromycin
C25_D1_R1_IS3_1B,32,,,3/21/23,C25,erythromycin
C25_D1_R1_IS3_2A,35,,,3/21/23,C25,erythromycin
C25_D1_R1_IS3_2B,32,,,3/21/23,C25,erythromycin
C42_D1_R1_IS1_1A,25,,,3/21/23,C42,erythromycin
C42_D1_R1_IS1_1B,25,,,3/21/23,C42,erythromycin
C42_D1_R1_IS1_2A,26,,,3/21/23,C42,erythromycin
C42_D1_R1_IS1_2B,25,,,3/21/23,C42,erythromycin
C42_D1_R1_IS2_1A,25,,,3/21/23,C42,erythromycin
C42_D1_R1_IS2_1B,25,,,3/21/23,C42,erythromycin
C42_D1_R1_IS2_2A,25,,,3/21/23,C42,erythromycin
C42_D1_R1_IS2_2B,26,,,3/21/23,C42,erythromycin
C42_D1_R2_IS2_1A,26,,,3/21/23,C42,erythromycin
C42_D1_R2_IS2_1B,26,,,3/21/23,C42,erythromycin
C42_D1_R2_IS2_2A,27,,,3/21/23,C42,erythromycin
C42_D1_R2_IS2_2B,26,,,3/21/23,C42,erythromycin
C46_D1_R1_IS1_1A,30,,,3/21/23,C46,erythromycin
C46_D1_R1_IS1_1B,31,,,3/21/23,C46,erythromycin
C46_D1_R1_IS1_2A,29,,,3/21/23,C46,erythromycin
C46_D1_R1_IS1_2B,31,,,3/21/23,C46,erythromycin
C46_D1_R1_IS2_1A,34,,,3/21/23,C46,erythromycin
C46_D1_R1_IS2_1B,35,,,3/21/23,C46,erythromycin
C46_D1_R1_IS2_2A,32,,,3/21/23,C46,erythromycin
C46_D1_R1_IS2_2B,36,,,3/21/23,C46,erythromycin
C46_D1_R2_IS2_1A,26,,,3/21/23,C46,erythromycin
C46_D1_R2_IS2_1B,26,,,3/21/23,C46,erythromycin
C46_D1_R3_IS2_1A,25,,,3/21/23,C46,erythromycin
C46_D1_R3_IS2_1B,26,,,3/21/23,C46,erythromycin
C46_D1_R3_IS2_2A,25,,,3/21/23,C46,erythromycin
C46_D1_R3_IS2_2B,24,,,3/21/23,C46,erythromycin
C27_D1_R2_IS3_1A,25,Full zone,,3/29/23,C27,erythromycin
C27_D1_R2_IS3_1B,27,Full zone,,3/29/23,C27,erythromycin
C27_D1_R2_IS3_2A,26,Full zone,,3/29/23,C27,erythromycin
C27_D1_R2_IS3_2B,25,Full zone,,3/29/23,C27,erythromycin
C28_D1_R2_IS1_1A,35,Full zone,,3/29/23,C28,erythromycin
C28_D1_R2_IS1_1B,36,Full zone,,3/29/23,C28,erythromycin
C28_D1_R2_IS1_2A,34,Full zone,,3/29/23,C28,erythromycin
C28_D1_R2_IS1_2B,36,Full zone,,3/29/23,C28,erythromycin
C28_D1_R2_IS2_1A,35,Full zone,,3/29/23,C28,erythromycin
C28_D1_R2_IS2_1B,34,Full zone,,3/29/23,C28,erythromycin
C28_D1_R2_IS2_2A,34,Full zone,,3/29/23,C28,erythromycin
C28_D1_R2_IS2_2B,34,Full zone,,3/29/23,C28,erythromycin
C28_D1_R2_IS3_1A,27,Full zone,,3/29/23,C28,erythromycin
C28_D1_R2_IS3_1B,27,Full zone,,3/29/23,C28,erythromycin
C28_D1_R2_IS3_2A,12,Full zone,,3/29/23,C28,erythromycin
C28_D1_R2_IS3_2B,28,Full zone,,3/29/23,C28,erythromycin
C35_D1_R2_IS1_1A,26,Full zone,,3/29/23,C35,erythromycin
C35_D1_R2_IS1_1B,27,Full zone,,3/29/23,C35,erythromycin
C35_D1_R2_IS1_2A,28,Full zone,,3/29/23,C35,erythromycin
C35_D1_R2_IS1_2B,27,Full zone,,3/29/23,C35,erythromycin
C35_D1_R2_IS2_1A,26,Full zone,,3/29/23,C35,erythromycin
C35_D1_R2_IS2_1B,26,Full zone,,3/29/23,C35,erythromycin
C35_D1_R2_IS2_2A,27,Full zone,,3/29/23,C35,erythromycin
C35_D1_R2_IS2_2B,25,Full zone,,3/29/23,C35,erythromycin
C35_D1_R2_IS3_1A,26,,,3/29/23,C35,erythromycin
C35_D1_R2_IS3_1B,26,,,3/29/23,C35,erythromycin
C35_D1_R2_IS3_2A,27,,,3/29/23,C35,erythromycin
C35_D1_R2_IS3_2B,25,,,3/29/23,C35,erythromycin
C35_D1_R3_IS2_1A,25,,,3/29/23,C35,erythromycin
C35_D1_R3_IS2_1B,27,,,3/29/23,C35,erythromycin
C35_D1_R3_IS2_2A,25,,,3/29/23,C35,erythromycin
C35_D1_R3_IS2_2B,26,,,3/29/23,C35,erythromycin
C41_D1_R1_IS1_1A,30,Full zone,,3/29/23,C41,erythromycin
C41_D1_R1_IS1_1B,30,Full zone,,3/29/23,C41,erythromycin
C41_D1_R1_IS1_2A,30,Full zone,,3/29/23,C41,erythromycin
C41_D1_R1_IS1_2B,30,Full zone,,3/29/23,C41,erythromycin
C41_D1_R1_IS2_1A,35,Full zone,,3/29/23,C41,erythromycin
C41_D1_R1_IS2_1B,35,Full zone,,3/29/23,C41,erythromycin
C41_D1_R1_IS2_2A,35,Full zone,,3/29/23,C41,erythromycin
C41_D1_R1_IS2_2B,34,Full zone,,3/29/23,C41,erythromycin
C41_D1_R1_IS3_1A,27,Full zone,,3/29/23,C41,erythromycin
C41_D1_R1_IS3_1B,28,Full zone,,3/29/23,C41,erythromycin
C41_D1_R1_IS3_2A,29,Full zone,,3/29/23,C41,erythromycin
C41_D1_R1_IS3_2B,27,Full zone,,3/29/23,C41,erythromycin
C41_D1_R2_IS1_1A,35,Full zone,,3/29/23,C41,erythromycin
C41_D1_R2_IS1_1B,35,Full zone,,3/29/23,C41,erythromycin
C41_D1_R2_IS1_2A,36,Full zone,,3/29/23,C41,erythromycin
C41_D1_R2_IS1_2B,35,Full zone,,3/29/23,C41,erythromycin
C41_D1_R2_IS3_1A,29,Full zone,,3/29/23,C41,erythromycin
C41_D1_R2_IS3_1B,29,Full zone,,3/29/23,C41,erythromycin
C41_D1_R2_IS3_2A,27,Full zone,,3/29/23,C41,erythromycin
C41_D1_R2_IS3_2B,27,Full zone,,3/29/23,C41,erythromycin
C41_D1_R3_IS1_1A,25,Full zone,,3/29/23,C41,erythromycin
C41_D1_R3_IS1_1B,25,Full zone,,3/29/23,C41,erythromycin
C41_D1_R3_IS1_2A,25,Full zone,,3/29/23,C41,erythromycin
C41_D1_R3_IS1_2B,25,Full zone,,3/29/23,C41,erythromycin
C41_D1_R3_IS2_1A,27,Full zone,,3/29/23,C41,erythromycin
C41_D1_R3_IS2_1B,27,Full zone,,3/29/23,C41,erythromycin
C41_D1_R3_IS2_2A,27,Full zone,,3/29/23,C41,erythromycin
C41_D1_R3_IS2_2B,26,Full zone,,3/29/23,C41,erythromycin
C41_D1_R3_IS3_1A,35,Full zone,,3/29/23,C41,erythromycin
C41_D1_R3_IS3_1B,35,Full zone,,3/29/23,C41,erythromycin
C41_D1_R3_IS3_2A,35,Full zone,,3/29/23,C41,erythromycin
C41_D1_R3_IS3_2B,35,Full zone,,3/29/23,C41,erythromycin
C46_D1_R2_IS1_1A,26,,,3/29/23,C46,erythromycin
C46_D1_R2_IS1_1B,26,,,3/29/23,C46,erythromycin
C46_D1_R2_IS1_2A,25,,,3/29/23,C46,erythromycin
C46_D1_R2_IS1_2B,25,,,3/29/23,C46,erythromycin
C46_D1_R2_IS3_1A,26,Full zone,,3/29/23,C46,erythromycin
C46_D1_R2_IS3_1B,25,Full zone,,3/29/23,C46,erythromycin
C46_D1_R2_IS3_2A,27,Full zone,,3/29/23,C46,erythromycin
C46_D1_R2_IS3_2B,26,Full zone,,3/29/23,C46,erythromycin
C46_D1_R3_IS1_1A,27,,,3/29/23,C46,erythromycin
C46_D1_R3_IS1_1B,27,,,3/29/23,C46,erythromycin
C46_D1_R3_IS1_2A,26,,,3/29/23,C46,erythromycin
C46_D1_R3_IS1_2B,26,,,3/29/23,C46,erythromycin
C46_D1_R3_IS3_1A,19,,,3/29/23,C46,erythromycin
C46_D1_R3_IS3_1B,18,,,3/29/23,C46,erythromycin
C46_D1_R3_IS3_2A,20,,,3/29/23,C46,erythromycin
C46_D1_R3_IS3_2B,20,,,3/29/23,C46,erythromycin
C25_D1_R2_IS3_1A,30,,2/20/23,4/3/23,C25,erythromycin
C25_D1_R2_IS3_1B,30,,2/20/23,4/3/23,C25,erythromycin
C25_D1_R2_IS3_2A,30,,2/20/23,4/3/23,C25,erythromycin
C25_D1_R2_IS3_2B,30,,2/20/23,4/3/23,C25,erythromycin
C25_D1_R3_IS2_1A,33,,2/20/23,4/3/23,C25,erythromycin
C25_D1_R3_IS2_1B,33,,2/20/23,4/3/23,C25,erythromycin
C25_D1_R3_IS2_2A,33,,2/20/23,4/3/23,C25,erythromycin
C25_D1_R3_IS2_2B,33,,2/20/23,4/3/23,C25,erythromycin
C27_D1_R1_IS1_1A,28,,2/20/23,4/3/23,C27,erythromycin
C27_D1_R1_IS1_1B,28,,2/20/23,4/3/23,C27,erythromycin
C27_D1_R1_IS1_2A,29,,2/20/23,4/3/23,C27,erythromycin
C27_D1_R1_IS1_2A,29,,2/20/23,4/3/23,C27,erythromycin
C27_D3_R1_IS1_1A,36,,2/20/23,4/3/23,C27,erythromycin
C27_D3_R1_IS1_1B,36,,2/20/23,4/3/23,C27,erythromycin
C27_D3_R1_IS1_2A,34,,2/20/23,4/3/23,C27,erythromycin
C27_D3_R1_IS1_2B,34,,2/20/23,4/3/23,C27,erythromycin
C27_D3_R1_IS2_1A,34,,2/20/23,4/3/23,C27,erythromycin
C27_D3_R1_IS2_1B,34,,2/20/23,4/3/23,C27,erythromycin
C27_D3_R1_IS2_2A,34,,2/20/23,4/3/23,C27,erythromycin
C27_D3_R1_IS2_2B,34,,2/20/23,4/3/23,C27,erythromycin
C27_D3_R2_IS2_1A,35,,2/20/23,4/3/23,C27,erythromycin
C27_D3_R2_IS2_1B,34,,2/20/23,4/3/23,C27,erythromycin
C27_D3_R2_IS2_2A,36,,2/20/23,4/3/23,C27,erythromycin
C27_D3_R2_IS2_2B,36,,2/20/23,4/3/23,C27,erythromycin
C33_D3_R2_IS1_1A,30,,2/20/23,4/3/23,C33,erythromycin
C33_D3_R2_IS1_1B,30,,2/20/23,4/3/23,C33,erythromycin
C33_D3_R2_IS1_2B,35,,2/20/23,4/3/23,C33,erythromycin
C33_D3_R2_IS1_2B,35,,2/20/23,4/3/23,C33,erythromycin
C39_D3_R2_IS3_1A,35,,2/20/23,4/3/23,C39,erythromycin
C39_D3_R2_IS3_1B,34,,2/20/23,4/3/23,C39,erythromycin
C39_D3_R2_IS3_2A,36,,2/20/23,4/3/23,C39,erythromycin
C39_D3_R2_IS3_2B,37,,2/20/23,4/3/23,C39,erythromycin
C49_D1_R2_IS2_1A,0,,2/20/23,4/3/23,C49,erythromycin
C49_D1_R2_IS2_1B,0,,2/20/23,4/3/23,C49,erythromycin
C49_D1_R2_IS2_2A,0,,2/20/23,4/3/23,C49,erythromycin
C49_D1_R2_IS2_2B,0,,2/20/23,4/3/23,C49,erythromycin
C02_D0_R1_IS2_1A,27,Full Zone,4/4/23,4/5/23,C02,erythromycin
C02_D0_R1_IS2_1B,27,Full Zone,4/4/23,4/5/23,C02,erythromycin
C02_D0_R1_IS2_2A,27,Full Zone,4/4/23,4/5/23,C02,erythromycin
C02_D0_R1_IS2_2B,27,Full Zone,4/4/23,4/5/23,C02,erythromycin
C02_D1_R1_IS1_1A,0,Slight phenotypic change,4/4/23,4/5/23,C02,erythromycin
C02_D1_R1_IS1_1B,0,Slight phenotypic change,4/4/23,4/5/23,C02,erythromycin
C02_D1_R1_IS1_2A,0,Slight phenotypic change,4/4/23,4/5/23,C02,erythromycin
C02_D1_R1_IS1_2B,0,Slight phenotypic change,4/4/23,4/5/23,C02,erythromycin
C02_D3_R1_IS1_1A,29,Full Zone,4/4/23,4/5/23,C02,erythromycin
C02_D3_R1_IS1_1B,28,Full Zone,4/4/23,4/5/23,C02,erythromycin
C02_D3_R1_IS1_2A,29,Full Zone,4/4/23,4/5/23,C02,erythromycin
C02_D3_R1_IS1_2B,27,Full Zone,4/4/23,4/5/23,C02,erythromycin
C02_D3_R1_IS3_1A,0,Slight phenotypic change,4/4/23,4/5/23,C02,erythromycin
C02_D3_R1_IS3_1B,0,Slight phenotypic change,4/4/23,4/5/23,C02,erythromycin
C02_D3_R1_IS3_2A,0,Slight phenotypic change,4/4/23,4/5/23,C02,erythromycin
C02_D3_R1_IS3_2B,0,Slight phenotypic change,4/4/23,4/5/23,C02,erythromycin
C02_D3_R2_IS1_1A,0,Slight phenotypic change,4/4/23,4/5/23,C02,erythromycin
C02_D3_R2_IS1_1B,0,Slight phenotypic change,4/4/23,4/5/23,C02,erythromycin
C02_D3_R2_IS1_2A,0,Slight phenotypic change,4/4/23,4/5/23,C02,erythromycin
C02_D3_R2_IS1_2B,0,Slight phenotypic change,4/4/23,4/5/23,C02,erythromycin
C02_D3_R2_IS2_1A,28,Full Zone,4/4/23,4/5/23,C02,erythromycin
C02_D3_R2_IS2_1B,28,Full Zone,4/4/23,4/5/23,C02,erythromycin
C02_D3_R2_IS2_2A,29,Full Zone,4/4/23,4/5/23,C02,erythromycin
C02_D3_R2_IS2_2B,30,Full Zone,4/4/23,4/5/23,C02,erythromycin
C02_D3_R2_IS3_1A,27,,4/4/23,4/5/23,C02,erythromycin
C02_D3_R2_IS3_1B,27,,4/4/23,4/5/23,C02,erythromycin
C02_D3_R2_IS3_2A,27,,4/4/23,4/5/23,C02,erythromycin
C02_D3_R2_IS3_2B,28,,4/4/23,4/5/23,C02,erythromycin
C02_D3_R3_IS1_1A,27,Full Zone,4/4/23,4/5/23,C02,erythromycin
C02_D3_R3_IS1_1B,27,Full Zone,4/4/23,4/5/23,C02,erythromycin
C02_D3_R3_IS1_2A,27,Full Zone,4/4/23,4/5/23,C02,erythromycin
C02_D3_R3_IS1_2B,27,Full Zone,4/4/23,4/5/23,C02,erythromycin
C02_D3_R3_IS2_1A,25,,4/4/23,4/5/23,C02,erythromycin
C02_D3_R3_IS2_1B,26,,4/4/23,4/5/23,C02,erythromycin
C02_D3_R3_IS2_2A,27,,4/4/23,4/5/23,C02,erythromycin
C02_D3_R3_IS2_2B,26,,4/4/23,4/5/23,C02,erythromycin
C23_D1_R1_IS2_1A,25,,4/4/23,4/5/23,C23,erythromycin
C23_D1_R1_IS2_1B,25,,4/4/23,4/5/23,C23,erythromycin
C23_D1_R1_IS2_2A,25,,4/4/23,4/5/23,C23,erythromycin
C23_D1_R1_IS2_2B,11,NOT AN ERROR,4/4/23,4/5/23,C23,erythromycin
C26_D1_R1_IS1_1A,28,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R1_IS1_1B,29,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R1_IS1_2A,29,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R1_IS1_2B,29,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R1_IS2_1A,26,Full Zone,4/4/23,4/5/23,C26,erythromycin
C26_D1_R1_IS2_1B,26,Full Zone,4/4/23,4/5/23,C26,erythromycin
C26_D1_R1_IS2_2A,26,Full Zone,4/4/23,4/5/23,C26,erythromycin
C26_D1_R1_IS2_2B,25,Full Zone,4/4/23,4/5/23,C26,erythromycin
C26_D1_R2_IS1_1A,27,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R2_IS1_1B,27,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R2_IS1_2A,27,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R2_IS1_2B,27,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R2_IS2_1A,27,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R2_IS2_1B,28,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R2_IS2_2A,28,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R2_IS2_2B,28,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R2_IS3_1A,25,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R2_IS3_1B,25,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R2_IS3_2A,26,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R2_IS3_2B,26,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R3_IS1_1A,25,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R3_IS1_1B,26,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R3_IS1_2A,25,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R3_IS1_2B,26,,4/4/23,4/5/23,C26,erythromycin
C26_D1_R3_IS3_1A,26,Full Zone,4/4/23,4/5/23,C26,erythromycin
C26_D1_R3_IS3_1B,26,Full Zone,4/4/23,4/5/23,C26,erythromycin
C26_D1_R3_IS3_2A,26,Full Zone,4/4/23,4/5/23,C26,erythromycin
C26_D1_R3_IS3_2B,26,Full Zone,4/4/23,4/5/23,C26,erythromycin
C27_D3_R2_IS1_1A,26,,4/4/23,4/5/23,C27,erythromycin
C27_D3_R2_IS1_1B,26,,4/4/23,4/5/23,C27,erythromycin
C27_D3_R2_IS1_2A,26,,4/4/23,4/5/23,C27,erythromycin
C27_D3_R2_IS1_2B,26,,4/4/23,4/5/23,C27,erythromycin
C27_D3_R2_IS2_1A,26,,4/4/23,4/5/23,C27,erythromycin
C27_D3_R2_IS2_1B,25,,4/4/23,4/5/23,C27,erythromycin
C27_D3_R2_IS2_2A,27,,4/4/23,4/5/23,C27,erythromycin
C27_D3_R2_IS2_2B,27,,4/4/23,4/5/23,C27,erythromycin
C27_D3_R2_IS3_1A,27,,4/4/23,4/5/23,C27,erythromycin
C27_D3_R2_IS3_1B,26,,4/4/23,4/5/23,C27,erythromycin
C27_D3_R2_IS3_2A,26,,4/4/23,4/5/23,C27,erythromycin
C27_D3_R2_IS3_2B,25,,4/4/23,4/5/23,C27,erythromycin
C28_D1_R1_IS1_1A,26,,4/4/23,4/5/23,C28,erythromycin
C28_D1_R1_IS1_1B,26,,4/4/23,4/5/23,C28,erythromycin
C28_D1_R1_IS1_2A,26,,4/4/23,4/5/23,C28,erythromycin
C28_D1_R1_IS1_2B,26,,4/4/23,4/5/23,C28,erythromycin
C28_D1_R1_IS3_1A,26,Full Zone,4/4/23,4/5/23,C28,erythromycin
C28_D1_R1_IS3_1B,27,Full Zone,4/4/23,4/5/23,C28,erythromycin
C28_D1_R1_IS3_2A,28,Full Zone,4/4/23,4/5/23,C28,erythromycin
C28_D1_R1_IS3_2B,28,Full Zone,4/4/23,4/5/23,C28,erythromycin
C28_D1_R2_IS2_1A,0,Slight phenotypic change,4/4/23,4/5/23,C28,erythromycin
C28_D1_R2_IS2_1B,0,Slight phenotypic change,4/4/23,4/5/23,C28,erythromycin
C28_D1_R2_IS2_2A,0,Slight phenotypic change,4/4/23,4/5/23,C28,erythromycin
C28_D1_R2_IS2_2B,0,Slight phenotypic change,4/4/23,4/5/23,C28,erythromycin
C28_D1_R3_IS2_1A,26,,4/4/23,4/5/23,C28,erythromycin
C28_D1_R3_IS2_1B,26,,4/4/23,4/5/23,C28,erythromycin
C28_D1_R3_IS2_2A,26,,4/4/23,4/5/23,C28,erythromycin
C28_D1_R3_IS2_2B,27,,4/4/23,4/5/23,C28,erythromycin
C35_D1_R1_IS1_1A,26,Full Zone,4/4/23,4/5/23,C35,erythromycin
C35_D1_R1_IS1_1B,26,Full Zone,4/4/23,4/5/23,C35,erythromycin
C35_D1_R1_IS1_2A,27,Full Zone,4/4/23,4/5/23,C35,erythromycin
C35_D1_R1_IS1_2B,27,Full Zone,4/4/23,4/5/23,C35,erythromycin
C35_D1_R1_IS3_1A,30,Full Zone,4/4/23,4/5/23,C35,erythromycin
C35_D1_R1_IS3_1B,30,Full Zone,4/4/23,4/5/23,C35,erythromycin
C35_D1_R1_IS3_2A,30,Full Zone,4/4/23,4/5/23,C35,erythromycin
C35_D1_R1_IS3_2B,30,Full Zone,4/4/23,4/5/23,C35,erythromycin
C35_D1_R3_IS1_1A,0,Slight phenotypic change,4/4/23,4/5/23,C35,erythromycin
C35_D1_R3_IS1_1B,0,Slight phenotypic change,4/4/23,4/5/23,C35,erythromycin
C35_D1_R3_IS1_2A,0,Slight phenotypic change,4/4/23,4/5/23,C35,erythromycin
C35_D1_R3_IS1_2B,0,Slight phenotypic change,4/4/23,4/5/23,C35,erythromycin
C35_D1_R3_IS2_1A,26,Full Zone,4/4/23,4/5/23,C35,erythromycin
C35_D1_R3_IS2_1B,27,Full Zone,4/4/23,4/5/23,C35,erythromycin
C35_D1_R3_IS2_2A,25,Full Zone,4/4/23,4/5/23,C35,erythromycin
C35_D1_R3_IS2_2B,26,Full Zone,4/4/23,4/5/23,C35,erythromycin
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,